version 2
instanceKlass com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass org/springframework/security/authentication/ReactiveAuthenticationManager
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass org/springframework/security/web/server/WebFilterChainProxy
instanceKlass org/springframework/web/server/WebFilter
instanceKlass org/springframework/core/task/AsyncListenableTaskExecutor
instanceKlass org/springframework/core/task/AsyncTaskExecutor
instanceKlass org/springframework/core/task/TaskExecutor
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$ThreadLocalPoolBase
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass org/springframework/security/web/context/AbstractSecurityWebApplicationInitializer
instanceKlass org/springframework/web/WebApplicationInitializer
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass org/springframework/security/authentication/AuthenticationManager
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass org/springframework/security/authentication/DefaultAuthenticationEventPublisher
instanceKlass org/springframework/security/authentication/AuthenticationEventPublisher
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass io/netty/buffer/AbstractByteBufAllocator
instanceKlass io/netty/buffer/ByteBufAllocator
instanceKlass io/micrometer/core/instrument/binder/tomcat/TomcatMetrics
instanceKlass io/netty/buffer/ByteBufAllocatorMetricProvider
instanceKlass io/micrometer/core/instrument/binder/jetty/JettyServerThreadPoolMetrics
instanceKlass io/micrometer/observation/Observation
instanceKlass io/micrometer/observation/ObservationView
instanceKlass reactor/core/publisher/Hooks
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
instanceKlass io/micrometer/core/instrument/binder/jvm/ExecutorServiceMetrics
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass io/netty/util/NettyRuntime
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass io/micrometer/observation/ObservationRegistry
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass com/fasterxml/jackson/databind/cfg/DefaultCacheProvider
instanceKlass jakarta/activation/MimeType
instanceKlass com/fasterxml/jackson/databind/cfg/CacheProvider
instanceKlass com/fasterxml/jackson/databind/introspect/AccessorNamingStrategy
instanceKlass com/fasterxml/jackson/core/Base64Variant
instanceKlass org/springframework/jmx/support/MBeanRegistrationSupport
instanceKlass com/fasterxml/jackson/core/Base64Variants
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass org/springframework/jmx/export/MBeanExportOperations
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass io/micrometer/core/annotation/Timed
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass io/micrometer/core/instrument/binder/logging/Log4j2Metrics
instanceKlass io/micrometer/core/instrument/binder/kafka/KafkaMetrics
instanceKlass io/micrometer/core/instrument/binder/MeterBinder
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
instanceKlass org/springframework/http/codec/CodecConfigurer
instanceKlass java/text/DateFormatSymbols
instanceKlass sun/util/calendar/CalendarUtils
instanceKlass sun/util/calendar/CalendarDate
instanceKlass sun/util/resources/Bundles$CacheKeyReference
instanceKlass  @bci java/util/ResourceBundle$ResourceBundleProviderHelper newResourceBundle (Ljava/lang/Class;)Ljava/util/ResourceBundle; 22 <appendix> member <vmtarget> ; # java/util/ResourceBundle$ResourceBundleProviderHelper$$Lambda+0x800000012
instanceKlass java/util/ResourceBundle$ResourceBundleProviderHelper
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter applyAliases (Ljava/util/Locale;)Ljava/util/Locale; 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000064
instanceKlass sun/util/resources/Bundles$CacheKey
instanceKlass java/util/ResourceBundle$1
instanceKlass jdk/internal/access/JavaUtilResourceBundleAccess
instanceKlass sun/util/resources/Bundles
instanceKlass sun/util/resources/LocaleData$LocaleDataStrategy
instanceKlass sun/util/resources/Bundles$Strategy
instanceKlass sun/util/resources/LocaleData$1
instanceKlass sun/util/resources/LocaleData
instanceKlass sun/util/locale/provider/LocaleResources
instanceKlass org/springframework/mail/javamail/JavaMailSenderImpl
instanceKlass org/springframework/mail/javamail/JavaMailSender
instanceKlass org/springframework/mail/MailSender
instanceKlass reactor/core/publisher/Flux
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006e
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x80000006d
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000067
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Locale$Builder
instanceKlass sun/util/locale/provider/CalendarDataUtility
instanceKlass sun/util/calendar/CalendarSystem$GregorianHolder
instanceKlass sun/util/calendar/CalendarSystem
instanceKlass java/util/Calendar$Builder
instanceKlass javax/naming/ldap/LdapContext
instanceKlass javax/naming/directory/DirContext
instanceKlass javax/naming/Context
instanceKlass sun/util/locale/provider/AvailableLanguageTags
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000068
instanceKlass sun/util/resources/cldr/provider/CLDRLocaleDataMetaInfo
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter <init> ()V 4 <appendix> argL0 ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000066
instanceKlass sun/util/locale/BaseLocale$Key
instanceKlass sun/util/locale/InternalLocaleBuilder$CaseInsensitiveChar
instanceKlass sun/util/locale/InternalLocaleBuilder
instanceKlass sun/util/locale/StringTokenIterator
instanceKlass sun/util/locale/ParseStatus
instanceKlass sun/util/locale/LanguageTag
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo
instanceKlass sun/util/locale/provider/LocaleDataMetaInfo
instanceKlass sun/util/locale/provider/ResourceBundleBasedAdapter
instanceKlass sun/util/locale/provider/LocaleProviderAdapter
instanceKlass java/util/spi/LocaleServiceProvider
instanceKlass java/text/AttributedCharacterIterator$Attribute
instanceKlass com/fasterxml/jackson/databind/type/TypeBindings
instanceKlass com/fasterxml/jackson/databind/type/TypeParser
instanceKlass javax/sql/DataSource
instanceKlass java/sql/Wrapper
instanceKlass javax/sql/CommonDataSource
instanceKlass org/springframework/cache/CacheManager
instanceKlass org/springframework/boot/autoconfigure/cache/CacheAutoConfiguration
instanceKlass org/springframework/web/reactive/function/client/WebClient
instanceKlass org/springframework/web/server/session/WebSessionManager
instanceKlass reactor/core/publisher/Mono
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties
instanceKlass reactor/core/CorePublisher
instanceKlass org/springframework/cloud/loadbalancer/config/LoadBalancerAutoConfiguration
instanceKlass com/fasterxml/jackson/databind/type/TypeFactory
instanceKlass org/springframework/cloud/client/loadbalancer/reactive/ReactiveLoadBalancer
instanceKlass org/springframework/context/support/ApplicationObjectSupport
instanceKlass com/fasterxml/jackson/databind/cfg/BaseSettings
instanceKlass org/springframework/web/reactive/HandlerMapping
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass org/springframework/cloud/client/discovery/composite/CompositeDiscoveryClientAutoConfiguration
instanceKlass org/springframework/http/ReactiveHttpInputMessage
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass org/springframework/web/reactive/config/WebFluxConfigurer
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration
instanceKlass org/springframework/http/codec/LoggingCodecSupport
instanceKlass io/micrometer/core/instrument/MeterRegistry
instanceKlass org/springframework/http/codec/HttpMessageReader
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass org/springframework/cloud/loadbalancer/annotation/LoadBalancerClientConfigurationRegistrar
instanceKlass org/springframework/http/server/reactive/HttpHandler
instanceKlass com/fasterxml/jackson/databind/util/internal/Linked
instanceKlass com/netflix/discovery/EurekaClient
instanceKlass com/netflix/discovery/shared/LookupService
instanceKlass org/springframework/http/client/support/HttpAccessor
instanceKlass org/springframework/boot/actuate/env/EnvironmentEndpoint
instanceKlass com/fasterxml/jackson/databind/util/internal/PrivateMaxEntriesMap$Builder
instanceKlass org/springframework/boot/actuate/autoconfigure/env/EnvironmentEndpointProperties
instanceKlass org/springframework/web/client/RestOperations
instanceKlass com/fasterxml/jackson/databind/util/LRUMap
instanceKlass com/fasterxml/jackson/databind/util/LookupCache
instanceKlass org/springframework/boot/actuate/health/HealthComponent
instanceKlass org/springframework/boot/actuate/endpoint/OperationResponseBody
instanceKlass java/beans/ConstructorProperties
instanceKlass java/beans/Transient
instanceKlass org/springframework/web/client/RestClient
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil$Ctor
instanceKlass org/springframework/boot/actuate/autoconfigure/endpoint/EndpointAutoConfiguration
instanceKlass com/fasterxml/jackson/databind/util/ClassUtil
instanceKlass org/springframework/cloud/context/scope/GenericScope
instanceKlass org/springframework/beans/factory/config/Scope
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$ItemsBuilder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionalOnClass
instanceKlass com/fasterxml/jackson/databind/ext/Java7Support
instanceKlass com/fasterxml/jackson/annotation/JsonMerge
instanceKlass com/fasterxml/jackson/databind/annotation/JsonDeserialize
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver <init> (Lorg/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver;)V 11 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver$$Lambda+0x0000020301220418
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$ThreadedOutcomesResolver
instanceKlass com/fasterxml/jackson/annotation/JsonManagedReference
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$StandardOutcomesResolver
instanceKlass com/fasterxml/jackson/annotation/JsonBackReference
instanceKlass com/fasterxml/jackson/annotation/JsonUnwrapped
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader$PropertiesAutoConfigurationMetadata
instanceKlass com/fasterxml/jackson/annotation/JsonRawValue
instanceKlass com/fasterxml/jackson/annotation/JsonTypeInfo
instanceKlass com/fasterxml/jackson/annotation/JsonFormat
instanceKlass com/fasterxml/jackson/annotation/JsonView
instanceKlass com/fasterxml/jackson/databind/annotation/JsonSerialize
instanceKlass com/fasterxml/jackson/databind/introspect/ConcreteBeanPropertyBase
instanceKlass com/fasterxml/jackson/databind/BeanProperty
instanceKlass com/fasterxml/jackson/databind/introspect/BeanPropertyDefinition
instanceKlass com/fasterxml/jackson/databind/util/Named
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadata
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationMetadataLoader
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$ConfigurationClassFilter
instanceKlass com/fasterxml/jackson/databind/introspect/TypeResolutionContext
instanceKlass org/springframework/boot/autoconfigure/condition/OnClassCondition$OutcomesResolver
instanceKlass com/fasterxml/jackson/databind/introspect/Annotated
instanceKlass org/springframework/boot/autoconfigure/condition/OnBeanCondition$Spec
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportFilter
instanceKlass com/fasterxml/jackson/databind/jsontype/TypeResolverBuilder
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExcludeAutoConfigurationsProperty ()Ljava/util/List; 35 <appendix> argL0 ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x0000020301219778
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getAttributes (Lorg/springframework/core/type/AnnotationMetadata;)Lorg/springframework/core/annotation/AnnotationAttributes; 23 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x0000020301218220
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup process (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/context/annotation/DeferredImportSelector;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x0000020301218000
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler$Gettable
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcome
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport recordConditionEvaluation (Ljava/lang/String;Lorg/springframework/context/annotation/Condition;Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome;)V 34 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda+0x0000020301216708
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$ConditionAndOutcomes
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionOutcome
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage$Builder
instanceKlass org/springframework/boot/autoconfigure/condition/ConditionMessage
instanceKlass org/springframework/boot/autoconfigure/condition/OnPropertyCondition$Spec
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 29 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x0000020301214960
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/OnPropertyCondition getMatchOutcome (Lorg/springframework/context/annotation/ConditionContext;Lorg/springframework/core/type/AnnotatedTypeMetadata;)Lorg/springframework/boot/autoconfigure/condition/ConditionOutcome; 16 <appendix> argL0 ; # org/springframework/boot/autoconfigure/condition/OnPropertyCondition$$Lambda+0x0000020301214728
instanceKlass org/springframework/context/annotation/ConfigurationCondition
instanceKlass com/fasterxml/jackson/core/type/ResolvedType
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$4 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 13 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x0000020301213c68
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 1 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x0000020301213a30
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 31 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x00000203012137f0
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 26 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x00000203012135c0
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 20 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x00000203012133a8
instanceKlass org/springframework/core/annotation/MergedAnnotationCollectors
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 41 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x0000020301212f70
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 31 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x0000020301212d38
instanceKlass org/springframework/core/annotation/MergedAnnotationPredicates$UniquePredicate
instanceKlass com/fasterxml/jackson/databind/Module$SetupContext
